campaign_id,influencer_tier,platform,ad_format,followers,engagement_rate,ad_spend_usd,impressions,clicks,monthly_sales
1,Micro,YouTube,Post,2866509,0.081,26550.78,1350082,109356,12338
2,Celebrity,YouTube,Story,752419,0.025,23427.05,2223259,55581,6738
3,Mega,Instagram,Video,1084924,0.036,12115.35,767618,27634,3466
4,Macro,TikTok,Reel/Short,2385932,0.063,15508.11,1475939,92984,10101
5,Micro,YouTube,Video,1659753,0.058,14853.52,559067,32425,4056
6,Micro,Instagram,Reel/Short,409772,0.032,28382.8,2215506,70896,8514
7,Micro,TikTok,Reel/Short,1720499,0.042,6437.71,446647,18759,2234
8,Mega,TikTok,Video,576107,0.026,45881.19,3631618,94422,11737
9,Macro,TikTok,Post,2080406,0.07,36172.43,1344653,94125,11246
10,Mega,YouTube,Story,2522334,0.045,20371.56,1491189,67103,7762
11,Micro,YouTube,Post,2091213,0.086,8351.9,499804,42983,4703
12,Celebrity,Instagram,Video,3363509,0.052,44158.61,3507341,182381,20459
13,Mega,TikTok,Video,2784499,0.046,41277.02,1905494,87652,10846
14,Micro,TikTok,Post,1918722,0.044,36225.22,3303905,145371,16379
15,Micro,Instagram,Reel/Short,2815860,0.045,13941.58,372855,16778,2401
16,Micro,Instagram,Video,553884,0.052,20421.11,1727118,89810,10066
17,Micro,Instagram,Post,2004254,0.1,5586.04,496630,49663,5308
18,Macro,TikTok,Story,992471,0.043,9857.46,841631,36190,4111
19,Macro,TikTok,Video,4258486,0.044,39259.32,2395529,105403,12614
20,Micro,Instagram,Post,4161532,0.051,35894.42,1976734,100813,12011
21,Macro,YouTube,Reel/Short,1706667,0.072,29877.55,2978821,214475,22856
22,Micro,Instagram,Post,3622556,0.022,44838.47,1718826,37814,6106
23,Micro,TikTok,Video,2872340,0.059,29371.69,1872447,110474,12510
24,Micro,TikTok,Video,263517,0.034,23614.92,1739334,59137,7137
25,Macro,TikTok,Video,1362133,0.061,17348.35,1319678,80500,8992
26,Mega,Instagram,Story,710475,0.04,47052.2,1709028,68361,9151
27,Micro,Instagram,Video,3944311,0.004,4594.42,332266,1329,309
28,Macro,Instagram,Video,753013,0.057,46578.92,3981080,226921,25070
29,Macro,Instagram,Story,2793890,0.057,41422.38,994198,56669,7772
30,Micro,TikTok,Video,1257078,0.038,6931.53,644089,24475,2723
31,Macro,TikTok,Post,4343843,0.037,28466.73,636525,23551,3948
32,Micro,TikTok,Story,429226,0.024,43394.13,2103646,50487,7253
33,Micro,TikTok,Post,3672591,0.065,28804.55,612530,39814,5491
34,Celebrity,YouTube,Post,3272727,0.068,45406.39,1188358,80808,10452
35,Celebrity,YouTube,Post,4122923,0.032,47177.7,4382499,140239,16394
36,Mega,TikTok,Reel/Short,3608101,0.039,21408.03,1035910,40400,5153
37,Micro,TikTok,Story,4899640,0.049,19177.03,1035209,50725,6014
38,Micro,Instagram,Reel/Short,703956,0.095,46847.9,1744032,165683,18887
39,Macro,Instagram,Post,3906529,0.061,33919.43,2298640,140217,15776
40,Macro,Instagram,Story,3408096,0.031,6243.12,421936,13080,1570
41,Micro,TikTok,Story,4285669,0.056,2593.44,129091,7229,863
42,Macro,YouTube,Reel/Short,759950,0.022,28449.14,1326947,29192,4302
43,Micro,Instagram,Story,180211,0.064,46543.46,4226013,270464,29382
44,Celebrity,YouTube,Reel/Short,4097966,0.084,42290.31,2142542,179973,20181
45,Micro,YouTube,Video,4262950,0.084,33954.46,2019613,169647,18742
46,Macro,Instagram,Reel/Short,270798,0.065,7386.23,315128,20483,2470
47,Micro,Instagram,Post,1535814,0.038,13084.45,1085244,41239,4862
48,Macro,YouTube,Post,1888376,0.024,43837.81,2270616,54494,7690
49,Macro,YouTube,Video,3896113,0.022,9548.96,583335,12833,1894
50,Micro,YouTube,Post,3026097,-0.006,14282.75,575145,-3450,405
51,Celebrity,YouTube,Video,160683,0.064,6915.23,684696,43820,4720
52,Mega,TikTok,Story,3008475,0.048,33967.36,1471454,70629,8821
